0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
2;2;0.3333333333333333
1;3;0.5
1;3;0.5
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
2;2;0.3333333333333333
1;3;0.5
1;3;0.5
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
1;3;0.5
1;3;0.5
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
1;3;0.5
1;3;0.5
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
1;3;0.5
1;3;0.5
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
1;3;0.5
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
1;3;0.5
0;4;1
0;4;1
0;4;1
0;4;1
